urine rate,catheter length,bladder steady state,time to blockage
5.0,40.0,741084.0,32.58333333333333
5.0,45.0,741082.0,34.5
5.0,50.0,741081.0,36.25
5.0,55.0,741082.0,37.916666666666664
5.0,60.0,741083.0,39.416666666666664
5.0,65.0,741085.0,40.916666666666664
5.0,70.0,741087.0,42.25
5.0,75.0,741089.0,43.5
5.0,80.0,741091.0,44.75
5.0,85.0,741093.0,45.916666666666664
5.0,90.0,741095.0,47.0
5.0,95.0,741097.0,48.08333333333333
5.0,100.0,741099.0,49.08333333333333
5.0,105.0,741101.0,50.0
5.0,110.0,741103.0,51.0
5.0,115.0,741105.0,51.83333333333333
5.0,120.0,741106.0,52.666666666666664
5.0,125.0,741108.0,53.5
5.0,130.0,741109.0,54.33333333333333
5.0,135.0,741111.0,55.08333333333333
5.0,140.0,741112.0,55.83333333333333
5.0,145.0,741114.0,56.5
5.0,150.0,741115.0,57.25
5.0,155.0,741116.0,57.916666666666664
5.0,160.0,741117.0,58.58333333333333
5.0,165.0,741118.0,59.166666666666664
5.0,170.0,741119.0,59.83333333333333
5.0,175.0,741120.0,60.416666666666664
5.0,180.0,741121.0,61.0
5.0,185.0,741122.0,61.58333333333333
5.0,190.0,741123.0,62.08333333333333
5.0,195.0,741124.0,62.666666666666664
5.0,200.0,741125.0,63.166666666666664
6.0,40.0,689201.0,32.83333333333333
6.0,45.0,689199.0,34.75
6.0,50.0,689199.0,36.58333333333333
6.0,55.0,689200.0,38.33333333333333
6.0,60.0,689202.0,39.916666666666664
6.0,65.0,689204.0,41.5
6.0,70.0,689206.0,42.916666666666664
6.0,75.0,689208.0,44.25
6.0,80.0,689211.0,45.5
6.0,85.0,689213.0,46.75
6.0,90.0,689216.0,47.916666666666664
6.0,95.0,689218.0,49.0
6.0,100.0,689220.0,50.08333333333333
6.0,105.0,689222.0,51.08333333333333
6.0,110.0,689224.0,52.08333333333333
6.0,115.0,689226.0,53.0
6.0,120.0,689228.0,53.916666666666664
6.0,125.0,689230.0,54.75
6.0,130.0,689232.0,55.58333333333333
6.0,135.0,689233.0,56.416666666666664
6.0,140.0,689235.0,57.166666666666664
6.0,145.0,689236.0,57.916666666666664
6.0,150.0,689238.0,58.666666666666664
6.0,155.0,689239.0,59.416666666666664
6.0,160.0,689240.0,60.08333333333333
6.0,165.0,689242.0,60.75
6.0,170.0,689243.0,61.416666666666664
6.0,175.0,689244.0,62.0
6.0,180.0,689245.0,62.666666666666664
6.0,185.0,689246.0,63.25
6.0,190.0,689247.0,63.83333333333333
6.0,195.0,689248.0,64.41666666666666
6.0,200.0,689249.0,65.0
7.0,40.0,637326.0,33.0
7.0,45.0,637325.0,35.0
7.0,50.0,637325.0,36.83333333333333
7.0,55.0,637327.0,38.58333333333333
7.0,60.0,637329.0,40.25
7.0,65.0,637332.0,41.83333333333333
7.0,70.0,637334.0,43.33333333333333
7.0,75.0,637337.0,44.75
7.0,80.0,637340.0,46.08333333333333
7.0,85.0,637343.0,47.33333333333333
7.0,90.0,637346.0,48.58333333333333
7.0,95.0,637348.0,49.666666666666664
7.0,100.0,637351.0,50.83333333333333
7.0,105.0,637353.0,51.83333333333333
7.0,110.0,637355.0,52.916666666666664
7.0,115.0,637358.0,53.83333333333333
7.0,120.0,637360.0,54.75
7.0,125.0,637362.0,55.666666666666664
7.0,130.0,637364.0,56.58333333333333
7.0,135.0,637365.0,57.416666666666664
7.0,140.0,637367.0,58.25
7.0,145.0,637369.0,59.0
7.0,150.0,637370.0,59.75
7.0,155.0,637372.0,60.5
7.0,160.0,637373.0,61.25
7.0,165.0,637374.0,62.0
7.0,170.0,637376.0,62.666666666666664
7.0,175.0,637377.0,63.33333333333333
7.0,180.0,637378.0,64.0
7.0,185.0,637379.0,64.58333333333333
7.0,190.0,637380.0,65.25
7.0,195.0,637381.0,65.83333333333333
7.0,200.0,637382.0,66.41666666666666
8.0,40.0,585462.0,33.08333333333333
8.0,45.0,585462.0,35.08333333333333
8.0,50.0,585463.0,37.0
8.0,55.0,585465.0,38.83333333333333
8.0,60.0,585468.0,40.5
8.0,65.0,585471.0,42.08333333333333
8.0,70.0,585474.0,43.58333333333333
8.0,75.0,585478.0,45.08333333333333
8.0,80.0,585481.0,46.416666666666664
8.0,85.0,585484.0,47.75
8.0,90.0,585487.0,49.0
8.0,95.0,585490.0,50.166666666666664
8.0,100.0,585493.0,51.33333333333333
8.0,105.0,585496.0,52.416666666666664
8.0,110.0,585499.0,53.416666666666664
8.0,115.0,585501.0,54.416666666666664
8.0,120.0,585503.0,55.416666666666664
8.0,125.0,585506.0,56.33333333333333
8.0,130.0,585508.0,57.25
8.0,135.0,585510.0,58.166666666666664
8.0,140.0,585511.0,59.0
8.0,145.0,585513.0,59.75
8.0,150.0,585515.0,60.58333333333333
8.0,155.0,585517.0,61.33333333333333
8.0,160.0,585518.0,62.08333333333333
8.0,165.0,585520.0,62.83333333333333
8.0,170.0,585521.0,63.5
8.0,175.0,585522.0,64.25
